,id,col,size,entry_idx,entry_price,entry_fees,exit_idx,exit_price,exit_fees,pnl,return,direction,status,parent_id
0,0,0,0.5501670504876108,3,181.58139389038087,0.09990009990008275,4,182.22759365844723,0.10025561772052277,0.15536210280224133,0.0015551746490504355,0,1,0
1,1,0,0.5540148124320647,6,180.60041816711424,0.10005530679599417,7,181.67814060974123,0.10065238099291207,0.3963665091169162,0.0039614741267550374,0,1,1
2,2,0,0.5644351774437214,15,177.96778327941894,0.10045127733457093,29,179.6901251220703,0.10142342765816026,0.7702756185829303,0.0076681515558760386,0,1,2
3,3,0,0.568631067548092,34,178.00783183288573,0.10122078344704732,40,176.99282817077636,0.10064362083110458,-0.7790270202286225,-0.007696314864388533,0,1,3
4,4,0,0.5852563095314978,51,171.6214469451904,0.10044253467559372,65,182.90690634155277,0.10704742099328049,6.397396362013739,0.06369210397443267,0,1,4
5,5,0,0.5820933169687499,77,183.5333561096191,0.1068335400322411,92,189.07073451232912,0.11005681099399957,3.0063806107183626,0.028140793704024808,0,1,5
6,6,0,0.586306137612572,97,187.33714389038087,0.10983691726572431,98,187.65215634155277,0.11002161099928631,-0.03516479471854328,-0.00032015460369727464,0,1,6
7,7,0,0.590886101410415,100,185.82563938903806,0.1098017876006736,109,189.24056268310548,0.11181961831253345,1.7962093059338897,0.01635865267026547,0,1,7
8,8,0,0.5934141729466408,119,188.05786511230465,0.11159620249171098,122,187.68212512207032,0.11137323305618131,-0.4459388710957878,-0.0039960039960036985,0,1,8
9,9,0,0.5975014616480965,125,186.02583633422853,0.11115070911399982,127,187.74206268310547,0.11217615686598408,0.8021208859929638,0.007216516137294282,0,1,9
10,10,0,0.5973730785318372,128,187.4072212219238,0.11195202868042031,129,187.76204695129394,0.11216399201873382,-0.012152682403010248,-0.00010855258762393279,0,1,10
11,11,0,0.599935964271548,130,186.58639389038086,0.11193988813856492,133,188.14167182922364,0.11287295530852644,0.7082543265028164,0.006327095178315968,0,1,11
12,12,0,0.6014371206840534,143,187.2971106109619,0.1126474349182871,159,198.61118756103514,0.11945214078234946,6.572606288349228,0.05834670175238502,0,1,12
13,13,0,0.5960978266566733,163,199.98978327941893,0.11921347516639003,164,200.98881243896486,0.1198089942771727,0.3564966413284114,0.0029904055798290062,0,1,13
14,14,0,0.5962074462828307,165,200.5503561096191,0.11956961566721702,181,216.26351573181148,0.12893791843861013,9.119795237276008,0.076271845371295,0,1,14
15,15,0,0.5962234966261961,183,215.82561061096192,0.1286803002199406,184,219.58020304870607,0.13091887645158964,1.9789770549665617,0.015379021121212198,0,1,15
16,16,0,0.6018109358139061,185,217.10688938903806,0.1306573002748621,186,220.72904695129395,0.13283715430706983,1.9163595776247024,0.014667068534197976,0,1,16
